label,is_question,length,wordcount,question_mark,colon,tx_confidence,left,right,top,bottom
REQUIRED,0,8,1,0,0,0,0.4222678244113922,0.46702536940574646,0.6423577070236206,0.649471640586853
INTTIALS,1,8,1,0,0,0,0.5949612259864807,0.6296005249023438,0.6435975432395935,0.6510301828384399
ON CHART,0,8,2,0,0,0,0.6394438743591309,0.6848238706588745,0.6441245079040527,0.6510875821113586
INITIALS,0,8,1,0,0,0,0.8027483224868774,0.8380703330039978,0.6446854472160339,0.6516363620758057
NOT APPLICABLE,1,14,2,0,0,0,0,0,0,0
s,0,1,1,0,0,0,0.13978815078735352,0.14642497897148132,0.6501609086990356,0.6567890048027039
SITE:,1,5,1,0,1,51.740264892578125,0.16187700629234314,0.18432466685771942,0.6521211862564087,0.6590226292610168
I,0,1,1,0,0,0,0.12982097268104553,0.13495878875255585,0.6628438830375671,0.6682769060134888
Surgical Consent Signed /Witnessed,1,34,4,0,0,0,0.4217427670955658,0.5629010796546936,0.6595820188522339,0.6685797572135925
Misc,1,4,1,0,0,0,0.6398731470108032,0.6584339737892151,0.661443293094635,0.6681765913963318
A,0,1,1,0,0,0,0.139391228556633,0.14578448235988617,0.6669110655784607,0.6723839044570923
AMT SOLUTION RATE:,1,18,3,0,1,43.96192169189453,0.16171106696128845,0.2550879418849945,0.6655921339988708,0.6740949153900146
V,0,1,1,0,0,0,0.1294587105512619,0.1358335167169571,0.6711800694465637,0.6763577461242676
STARTED BY,1,10,2,0,0,43.25657272338867,0.1617935746908188,0.21627245843410492,0.6794610619544983,0.6866245269775391
Height /Weight on Chart,1,23,4,0,0,0,0.42143014073371887,0.5158683061599731,0.6769696474075317,0.6851731538772583
EKG - If older than 50,1,22,6,0,0,0,0.63950514793396,0.7223526835441589,0.6786056160926819,0.6857417821884155
TIME:,1,5,1,0,1,61.21073532104492,0.16177146136760712,0.18470077216625214,0.6933827996253967,0.7003494501113892
TPR/BP Recorded,1,15,2,0,0,0,0.421489953994751,0.494945228099823,0.6939777135848999,0.7014789581298828
X-ray if ordered,1,16,3,0,0,0,0.6393307447433472,0.6984649896621704,0.6956185102462769,0.7034984230995178
Voided,1,6,1,0,0,0,0.42114534974098206,0.4481223523616791,0.7109609246253967,0.7181113362312317
Consultation,1,12,1,0,0,0,0.639268159866333,0.6860464215278625,0.7123422026634216,0.7194341421127319
MEDICATIONS GIVEN,1,17,2,0,0,0,0.20963601768016815,0.2944820523262024,0.7249862551689148,0.7330132722854614
ID Band on,1,10,3,0,0,0,0.42121198773384094,0.4641440510749817,0.7277780175209045,0.7348254323005676
Premedication given,1,19,2,0,0,0,0.6387863159179688,0.7158631682395935,0.7292639017105103,0.7380416989326477
"DRUG, DOSE, ROUTE",1,17,3,0,0,0,0.20710128545761108,0.29283422231674194,0.7390215396881104,0.7469000220298767
INITIALS,1,8,1,0,0,0,0.33380788564682007,0.36862075328826904,0.7400063276290894,0.7473993897438049
Allergies Noted on Chart,1,24,4,0,0,0,0.42086732387542725,0.5187665224075317,0.7451013922691345,0.75332111120224
Prosthesis removed,1,18,2,0,0,0,0.6384368538856506,0.7143852710723877,0.7460353970527649,0.7539169788360596
History and Physical on Chart,1,29,5,0,0,0,0.42076510190963745,0.5336319208145142,0.7620148062705994,0.7702779769897461
Dentures removed,1,16,2,0,0,0,0.6381000876426697,0.7088404297828674,0.7634036540985107,0.7706990838050842
No Gum,1,6,2,0,0,0,0.4203417897224426,0.4535979628562927,0.778922438621521,0.7861140966415405
Contacts / glasses removed,1,26,4,0,0,0,0.6380833387374878,0.7433992028236389,0.7806249856948853,0.7888985872268677
Gown / No underwear (if applic.),1,32,6,0,0,0,0.42096108198165894,0.5432164072990417,0.7958559393882751,0.8049196600914001
TIME,1,4,1,0,0,0,0,0,0,0
COMMENTS,0,8,1,0,0,0,0.5084065198898315,0.5583562850952148,0.8471317291259766,0.8544025421142578
